"SAIL","89.45","89.70","85.40","89.00","86.10","-2.90","-3.26",21487839,"1,858,268,316.72","112.35","63.60","-18.22","-1.66"
"NATIONALUM","81.75","81.85","77.50","81.30","78.55","-2.75","-3.38",11496275,"905,676,544.50","132.70","66.95","-33.43","-3.98"
"DABUR","562.00","562.05","528.25","554.45","533.85","-20.60","-3.72",4206140,"2,250,705,514.00","610.75","482.25","-6.20","-6.82"
"OIL","225.00","226.20","214.00","225.35","216.15","-9.20","-4.08",1622719,"351,756,797.63","306.00","167.85","-3.87","2.80"
"ATGL","1,622.35","1,622.35","1,622.35","1,707.70","1,622.35","-85.35","-5.00",62458,"101,328,736.30","4,000.00","1,510.30","-","-55.35"
"PATANJALI","959.00","959.00","911.40","959.35","911.40","-47.95","-5.00",205134,"187,369,395.60","1,495.00","700.05","-","-23.24"
"AWL","399.95","399.95","399.95","421.00","399.95","-21.05","-5.00",807229,"322,851,238.55","878.00","227.00","-","-30.32"
"GLAND","1,280.00","1,280.00","1,195.00","1,276.10","1,211.60","-64.50","-5.05",433825,"530,823,931.75","3,598.00","1,195.00","-65.53","-23.53"
"LALPATHLAB","2,006.00","2,017.70","1,878.95","2,021.45","1,885.00","-136.45","-6.75",421227,"810,457,597.08","3,275.00","1,805.55","-38.92","-16.86"
"CROMPTON","310.50","325.60","295.15","332.35","305.50","-26.85","-8.08",9463170,"2,883,427,899.00","431.45","295.15","-26.11","-9.93"
"ADANIGREEN","935.90","935.90","935.90","1,039.85","935.90","-103.95","-10.00",369006,"345,352,715.40","3,050.00","935.90","-52.01","-49.68"
"ADANITRANS","1,396.05","1,396.05","1,396.05","1,551.15","1,396.05","-155.10","-10.00",108189,"151,037,253.45","4,236.75","1,396.05","-","-45.34"
"DIVISLAB","3,270.00","3,270.00","2,795.00","3,267.00","2,875.00","-392.00","-12.00",4486682,"13,153,695,353.04","4,640.80","2,795.00","-32.99","-16.68"
