"GMMPFAUDLR","1,575.00","1,575.00","1,526.00","1,609.10","1,541.00","-68.10","-4.23",223752,"345,911,641.92","2,110.00","1,256.67","-68.41","-2.40"
"SIS","357.00","359.90","342.00","363.55","347.00","-16.55","-4.55",306432,"106,197,073.92","560.00","342.00","-34.20","-9.82"
"RENUKA","48.70","49.00","43.90","48.45","46.10","-2.35","-4.85",22433476,"1,023,863,844.64","68.75","30.35","37.16","-19.24"
"PATANJALI","959.00","959.00","911.40","959.35","911.40","-47.95","-5.00",205134,"187,369,395.60","1,495.00","700.05","-","-23.24"
"AWL","399.95","399.95","399.95","421.00","399.95","-21.05","-5.00",807229,"322,851,238.55","878.00","227.00","-","-30.32"
"HIKAL","345.05","350.15","329.10","351.75","330.00","-21.75","-6.18",418093,"140,157,316.39","456.00","212.00","-23.12","-19.14"
"WELCORP","215.00","215.10","182.90","208.65","195.00","-13.65","-6.54",3650078,"702,786,018.12","298.50","135.50","0.97","-15.13"
"LALPATHLAB","2,006.00","2,017.70","1,878.95","2,021.45","1,885.00","-136.45","-6.75",421227,"810,457,597.08","3,275.00","1,805.55","-38.92","-16.86"
"METROPOLIS","1,308.10","1,320.35","1,220.00","1,315.80","1,222.00","-93.80","-7.13",339871,"426,939,152.78","2,653.00","1,220.00","-52.68","-10.52"
"HINDCOPPER","117.10","117.50","106.05","116.60","107.90","-8.70","-7.46",8680426,"946,513,651.04","146.35","81.20","-21.93","-6.97"
"SWANENERGY","291.25","296.75","265.30","294.40","272.00","-22.40","-7.61",1074827,"298,382,723.47","379.00","150.25","65.84","-15.33"
"CROMPTON","310.50","325.60","295.15","332.35","305.50","-26.85","-8.08",9463170,"2,883,427,899.00","431.45","295.15","-26.11","-9.93"
